inference-1  | INFO:     Started server process [1]
inference-1  | {'service': 'inference', 'event': 'startup_inference_skipped'}
inference-1  | Inference worker thread started. Waiting for messages in queue...
inference-1  | Started Kafka consumer for training topic: model-training
inference-1  | Started Kafka consumer for preprocessing topic: inference-data
inference-1  | Started Kafka consumer for promotion topic: model-selected
inference-1  | {'service': 'inference', 'event': 'consumer_loop_start', 'topic': 'model-training', 'manual_commit': 1}
inference-1  | {'service': 'inference', 'event': 'consumer_loop_start', 'topic': 'model-selected', 'manual_commit': 1}{'service': 'inference', 'event': 'consumer_loop_start', 'topic': 'inference-data', 'manual_commit': 1}
inference-1  | 
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | INFO:     172.18.0.3:51408 - "GET /healthz HTTP/1.0" 200 OK
inference-1  | {'service': 'inference', 'event': 'startup_model_ready', 'source': 'api', 'ready_ms': 4964}
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | INFO:     172.18.0.3:51414 - "GET /healthz HTTP/1.0" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/ready'}
inference-1  | INFO:     127.0.0.1:47762 - "GET /ready HTTP/1.1" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | INFO:     172.18.0.3:53268 - "GET /healthz HTTP/1.0" 200 OK
inference-1  | {'service': 'inference', 'event': 'queue_enqueued', 'source': 'training', 'depth': 1, 'bounded': 1, 'maxsize': 80}
inference-1  | {'service': 'inference', 'event': 'queue_enqueued', 'source': 'training', 'depth': 1, 'bounded': 1, 'maxsize': 80}
inference-1  | {'service': 'inference', 'event': 'queue_enqueued', 'source': 'training', 'depth': 2, 'bounded': 1, 'maxsize': 80}
inference-1  | {'service': 'inference', 'event': 'queue_enqueued', 'source': 'training', 'depth': 3, 'bounded': 1, 'maxsize': 80}
inference-1  | {'service': 'inference', 'event': 'queue_enqueued', 'source': 'training', 'depth': 4, 'bounded': 1, 'maxsize': 80}
inference-1  | Inference worker received message from training queue with key: None
inference-1  | {'service': 'inference', 'event': 'training_claim_incomplete', 'payload_keys': ['operation', 'status', 'experiment', 'run_name', 'config_hash']}
inference-1  | Sending error to DLQ: {'operation': 'Training Message Parse', 'status': 'Failure', 'error': 'Incomplete training claim check', 'payload': {'operation': 'Training Started: GRU', 'status': 'RUNNING', 'experiment': 'Default', 'run_name': 'GRU', 'config_hash': 'eab7f59ada0acba006771c40c8eae95f37648e24d610f023cb6f29175e93d952'}, 'timestamp': 1761239219.250036}
inference-1  | Successfully sent JSON message with key 'None' to topic 'DLQ-performance-eval'.
inference-1  | Inference worker received message from training queue with key: None
inference-1  | {'service': 'inference', 'event': 'training_claim_incomplete', 'payload_keys': ['operation', 'status', 'experiment', 'run_name', 'config_hash']}
inference-1  | Sending error to DLQ: {'operation': 'Training Message Parse', 'status': 'Failure', 'error': 'Incomplete training claim check', 'payload': {'operation': 'Training Started: LSTM', 'status': 'RUNNING', 'experiment': 'Default', 'run_name': 'LSTM', 'config_hash': 'eab7f59ada0acba006771c40c8eae95f37648e24d610f023cb6f29175e93d952'}, 'timestamp': 1761239219.2605476}
inference-1  | Successfully sent JSON message with key 'None' to topic 'DLQ-performance-eval'.
inference-1  | Inference worker received message from training queue with key: trained-PROPHET
inference-1  | {'service': 'inference', 'event': 'training_claim_skipped', 'reason': 'run_id_not_promoted', 'run_id': '7a370fab9ae9486c91104e52f41c67d9', 'promoted_run_id': '23cd20f42ebb432db5d004fb04dd5b63'}
inference-1  | Inference worker received message from training queue with key: trained-GRU
inference-1  | {'service': 'inference', 'event': 'training_claim_skipped', 'reason': 'run_id_not_promoted', 'run_id': 'b235c2efb35944ef8850bb7fd412ac2b', 'promoted_run_id': '23cd20f42ebb432db5d004fb04dd5b63'}
inference-1  | Inference worker received message from training queue with key: trained-LSTM
inference-1  | {'service': 'inference', 'event': 'training_claim_already_promoted', 'run_id': '23cd20f42ebb432db5d004fb04dd5b63'}
inference-1  | {'service': 'inference', 'event': 'predict_inference_start', 'inference_length': 10}
inference-1  | Most common frequency accounts for 96.77% of the time steps.
inference-1  | Warning: sampling frequency is irregular. Resampling is recommended
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | INFO:     172.18.0.3:53284 - "GET /healthz HTTP/1.0" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | INFO:     172.18.0.3:53288 - "GET /healthz HTTP/1.0" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/ready'}
inference-1  | INFO:     127.0.0.1:50454 - "GET /ready HTTP/1.1" 200 OK
inference-1  | [Warning] current_scaler is None. Returning raw predictions.
inference-1  | PyTorch Inference completed:
inference-1  | - Used actual future values for first 10 steps
inference-1  | - Model predicts 1 step(s) at a time
inference-1  | - Total predictions generated: 10
inference-1  | {'service': 'inference', 'event': 'inference_shape_summary', 'feature_dim': 17, 'output_seq_len': 1, 'input_seq_len': 10, 'pred_columns': ['down', 'up', 'rnti_count', 'mcs_down', 'mcs_down_var', 'mcs_up', 'mcs_up_var', 'rb_down', 'rb_down_var', 'rb_up', 'rb_up_var']}
inference-1  | {'service': 'inference', 'event': 'predict_inference_end', 'rows': 10}
inference-1  | {"service": "kafka_utils", "event": "commit_offsets", "tps": ["model-training:0"], "offsets": [5]}
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | INFO:     172.18.0.3:53290 - "GET /healthz HTTP/1.1" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | INFO:     172.18.0.3:53304 - "GET /healthz HTTP/1.0" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | INFO:     172.18.0.3:53310 - "GET /healthz HTTP/1.0" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | INFO:     172.18.0.3:49346 - "GET /healthz HTTP/1.0" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/ready'}
inference-1  | INFO:     127.0.0.1:52402 - "GET /ready HTTP/1.1" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | INFO:     172.18.0.3:49350 - "GET /healthz HTTP/1.0" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | INFO:     172.18.0.3:49352 - "GET /healthz HTTP/1.0" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/ready'}
inference-1  | INFO:     127.0.0.1:52426 - "GET /ready HTTP/1.1" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | INFO:     172.18.0.3:49356 - "GET /healthz HTTP/1.0" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | INFO:     172.18.0.3:49360 - "GET /healthz HTTP/1.1" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | INFO:     172.18.0.3:49374 - "GET /healthz HTTP/1.0" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | INFO:     172.18.0.3:54976 - "GET /healthz HTTP/1.0" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | INFO:     172.18.0.3:54978 - "GET /healthz HTTP/1.1" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/ready'}
inference-1  | INFO:     127.0.0.1:55486 - "GET /ready HTTP/1.1" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | INFO:     172.18.0.3:54994 - "GET /healthz HTTP/1.0" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | INFO:     172.18.0.3:55004 - "GET /healthz HTTP/1.0" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | INFO:     172.18.0.3:55018 - "GET /healthz HTTP/1.0" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/ready'}
inference-1  | INFO:     127.0.0.1:55502 - "GET /ready HTTP/1.1" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | INFO:     172.18.0.3:55026 - "GET /healthz HTTP/1.0" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | INFO:     127.0.0.1:55524 - "GET /healthz HTTP/1.1" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | INFO:     172.18.0.3:41262 - "GET /healthz HTTP/1.0" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | INFO:     172.18.0.3:41264 - "GET /healthz HTTP/1.1" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | INFO:     172.18.0.3:41268 - "GET /healthz HTTP/1.0" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/ready'}
inference-1  | INFO:     127.0.0.1:52634 - "GET /ready HTTP/1.1" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | INFO:     172.18.0.3:41270 - "GET /healthz HTTP/1.0" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | INFO:     172.18.0.3:41276 - "GET /healthz HTTP/1.0" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/ready'}
inference-1  | INFO:     127.0.0.1:52654 - "GET /ready HTTP/1.1" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | INFO:     172.18.0.3:41278 - "GET /healthz HTTP/1.0" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | INFO:     172.18.0.3:37252 - "GET /healthz HTTP/1.0" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | INFO:     172.18.0.3:37254 - "GET /healthz HTTP/1.1" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | INFO:     172.18.0.3:37256 - "GET /healthz HTTP/1.0" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/ready'}
inference-1  | INFO:     127.0.0.1:50406 - "GET /ready HTTP/1.1" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | INFO:     172.18.0.3:37272 - "GET /healthz HTTP/1.0" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | INFO:     172.18.0.3:37282 - "GET /healthz HTTP/1.0" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | INFO:     172.18.0.3:37296 - "GET /healthz HTTP/1.0" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/ready'}
inference-1  | INFO:     127.0.0.1:50418 - "GET /ready HTTP/1.1" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | INFO:     172.18.0.3:60686 - "GET /healthz HTTP/1.0" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | INFO:     172.18.0.3:60696 - "GET /healthz HTTP/1.1" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | INFO:     172.18.0.3:60712 - "GET /healthz HTTP/1.0" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/ready'}
inference-1  | INFO:     127.0.0.1:49114 - "GET /ready HTTP/1.1" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | INFO:     172.18.0.3:60728 - "GET /healthz HTTP/1.0" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | INFO:     172.18.0.3:60738 - "GET /healthz HTTP/1.0" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | INFO:     172.18.0.3:60744 - "GET /healthz HTTP/1.0" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/ready'}
inference-1  | INFO:     127.0.0.1:49138 - "GET /ready HTTP/1.1" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | INFO:     172.18.0.3:50734 - "GET /healthz HTTP/1.0" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | INFO:     172.18.0.3:50738 - "GET /healthz HTTP/1.1" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | INFO:     172.18.0.3:50752 - "GET /healthz HTTP/1.0" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | INFO:     172.18.0.3:50760 - "GET /healthz HTTP/1.0" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/ready'}
inference-1  | INFO:     127.0.0.1:59714 - "GET /ready HTTP/1.1" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | INFO:     172.18.0.3:50764 - "GET /healthz HTTP/1.0" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | INFO:     172.18.0.3:50774 - "GET /healthz HTTP/1.0" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | INFO:     172.18.0.3:48666 - "GET /healthz HTTP/1.0" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/ready'}
inference-1  | INFO:     127.0.0.1:49060 - "GET /ready HTTP/1.1" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | INFO:     172.18.0.3:48682 - "GET /healthz HTTP/1.0" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | INFO:     172.18.0.3:48688 - "GET /healthz HTTP/1.1" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | INFO:     172.18.0.3:48702 - "GET /healthz HTTP/1.0" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/ready'}
inference-1  | INFO:     127.0.0.1:49070 - "GET /ready HTTP/1.1" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | INFO:     172.18.0.3:48714 - "GET /healthz HTTP/1.0" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | INFO:     172.18.0.3:48726 - "GET /healthz HTTP/1.0" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | INFO:     172.18.0.3:37036 - "GET /healthz HTTP/1.0" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/ready'}
inference-1  | INFO:     127.0.0.1:34904 - "GET /ready HTTP/1.1" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | INFO:     172.18.0.3:37038 - "GET /healthz HTTP/1.0" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | INFO:     172.18.0.3:37050 - "GET /healthz HTTP/1.1" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | INFO:     172.18.0.3:37060 - "GET /healthz HTTP/1.0" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | INFO:     172.18.0.3:37066 - "GET /healthz HTTP/1.0" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/ready'}
inference-1  | INFO:     127.0.0.1:34922 - "GET /ready HTTP/1.1" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | INFO:     172.18.0.3:37074 - "GET /healthz HTTP/1.0" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | INFO:     172.18.0.3:53140 - "GET /healthz HTTP/1.0" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/ready'}
inference-1  | INFO:     127.0.0.1:50076 - "GET /ready HTTP/1.1" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | INFO:     172.18.0.3:53148 - "GET /healthz HTTP/1.0" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | INFO:     172.18.0.3:53154 - "GET /healthz HTTP/1.1" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | INFO:     172.18.0.3:53168 - "GET /healthz HTTP/1.0" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | INFO:     172.18.0.3:53172 - "GET /healthz HTTP/1.0" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/ready'}
inference-1  | INFO:     127.0.0.1:50092 - "GET /ready HTTP/1.1" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | INFO:     172.18.0.3:53184 - "GET /healthz HTTP/1.0" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | INFO:     172.18.0.3:49374 - "GET /healthz HTTP/1.0" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | INFO:     172.18.0.3:49376 - "GET /healthz HTTP/1.0" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/ready'}
inference-1  | INFO:     127.0.0.1:55898 - "GET /ready HTTP/1.1" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | INFO:     172.18.0.3:49380 - "GET /healthz HTTP/1.1" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | INFO:     172.18.0.3:49394 - "GET /healthz HTTP/1.0" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | INFO:     172.18.0.3:49396 - "GET /healthz HTTP/1.0" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/ready'}
inference-1  | INFO:     127.0.0.1:55912 - "GET /ready HTTP/1.1" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | INFO:     172.18.0.3:49400 - "GET /healthz HTTP/1.0" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | INFO:     172.18.0.3:35156 - "GET /healthz HTTP/1.0" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | INFO:     172.18.0.3:35166 - "GET /healthz HTTP/1.0" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | INFO:     172.18.0.3:35180 - "GET /healthz HTTP/1.1" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/ready'}
inference-1  | INFO:     127.0.0.1:37426 - "GET /ready HTTP/1.1" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | INFO:     172.18.0.3:35188 - "GET /healthz HTTP/1.0" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | INFO:     172.18.0.3:35190 - "GET /healthz HTTP/1.0" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | INFO:     172.18.0.3:35202 - "GET /healthz HTTP/1.0" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/ready'}
inference-1  | INFO:     127.0.0.1:37452 - "GET /ready HTTP/1.1" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | INFO:     172.18.0.3:37202 - "GET /healthz HTTP/1.0" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | INFO:     172.18.0.3:37208 - "GET /healthz HTTP/1.0" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | INFO:     172.18.0.3:37220 - "GET /healthz HTTP/1.1" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | INFO:     172.18.0.3:37226 - "GET /healthz HTTP/1.0" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/ready'}
inference-1  | INFO:     127.0.0.1:45350 - "GET /ready HTTP/1.1" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | INFO:     172.18.0.3:37232 - "GET /healthz HTTP/1.0" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | INFO:     172.18.0.3:37234 - "GET /healthz HTTP/1.0" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/ready'}
inference-1  | INFO:     127.0.0.1:48618 - "GET /ready HTTP/1.1" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | INFO:     172.18.0.3:43224 - "GET /healthz HTTP/1.0" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | INFO:     172.18.0.3:43236 - "GET /healthz HTTP/1.0" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | INFO:     172.18.0.3:43246 - "GET /healthz HTTP/1.1" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | INFO:     172.18.0.3:43262 - "GET /healthz HTTP/1.0" 200 OK
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/ready'}
